@relation FingerPrint
@attribute 88724 integer
@attribute 88725 integer
@attribute 88726 integer
@attribute 88727 integer
@attribute 88728 integer
@attribute 88729 integer
@attribute 88730 integer
@attribute 88731 integer
@attribute 88732 integer
@attribute 88733 integer
@attribute 88734 integer
@attribute 88735 integer
@attribute 88736 integer
@attribute 88737 integer
@attribute 88738 integer
@attribute 88739 integer
@attribute 88740 integer
@attribute 88741 integer
@attribute 88742 integer
@attribute 88743 integer
@attribute 88744 integer
@attribute 88745 integer
@attribute 88746 integer
@attribute 88747 integer
@attribute 88748 integer
@attribute 88749 integer
@attribute 88750 integer
@attribute 88751 integer
@attribute 88752 integer
@attribute 88753 integer
@attribute 88754 integer
@attribute 88755 integer
@attribute 88756 integer
@attribute 88757 integer
@attribute 88758 integer
@attribute 88759 integer
@attribute 88760 integer
@attribute 88761 integer
@attribute 88762 integer
@attribute 88763 integer
@attribute 88764 integer
@attribute 88765 integer
@attribute 88766 integer
@attribute 88767 integer
@attribute 88768 integer
@attribute 88769 integer
@attribute 88770 integer
@attribute 88771 integer
@attribute 88772 integer
@attribute 88773 integer
@attribute 88774 integer
@attribute 88775 integer
@attribute 88776 integer
@attribute 88777 integer
@attribute 88778 integer
@attribute 88779 integer
@attribute 88780 integer
@attribute 88781 integer
@attribute 88782 integer
@attribute 88783 integer
@attribute 88784 integer
@attribute 88785 integer
@attribute 88786 integer
@attribute 88787 integer
@attribute 88788 integer
@attribute 88789 integer
@attribute 88790 integer
@attribute 88791 integer
@attribute 88792 integer
@attribute 88793 integer
@attribute 88794 integer
@attribute 88795 integer
@attribute 88796 integer
@attribute 88797 integer
@attribute 88798 integer
@attribute 88799 integer
@attribute 88800 integer
@attribute 88801 integer
@attribute 88802 integer
@attribute 88803 integer
@attribute 88804 integer
@attribute 88805 integer
@attribute 88806 integer
@attribute 88807 integer
@attribute 88808 integer
@attribute 88809 integer
@attribute 88810 integer
@attribute 88811 integer
@attribute 88812 integer
@attribute 88813 integer
@attribute 88814 integer
@attribute 88815 integer
@attribute 88816 integer
@attribute 88817 integer
@attribute 88818 integer
@attribute 88819 integer
@attribute 88820 integer
@attribute 88821 integer
@attribute 88822 integer
@attribute 88823 integer
@attribute 88824 integer
@attribute 88825 integer
@attribute 88826 integer
@attribute 88827 integer
@attribute 88828 integer
@attribute 88829 integer
@attribute 88830 integer
@attribute 88831 integer
@attribute 88832 integer
@attribute 88833 integer
@attribute 88834 integer
@attribute 88835 integer
@attribute 88836 integer
@attribute 88837 integer
@attribute 88838 integer
@attribute 88839 integer
@attribute 88840 integer
@attribute 88841 integer
@attribute 88842 integer
@attribute 88843 integer
@attribute 88844 integer
@attribute 88845 integer
@attribute 88846 integer
@attribute 88847 integer
@attribute 88848 integer
@attribute 88849 integer
@attribute 88850 integer
@attribute 88851 integer
@attribute 88852 integer
@attribute 88853 integer
@attribute 88854 integer
@attribute 88855 integer
@attribute 88856 integer
@attribute 88857 integer
@attribute 88858 integer
@attribute 88859 integer
@attribute 88860 integer
@attribute 88861 integer
@attribute 88862 integer
@attribute 88863 integer
@attribute 88864 integer
@attribute 88865 integer
@attribute 88866 integer
@attribute 88867 integer
@attribute 88868 integer
@attribute 88869 integer
@attribute 88870 integer
@attribute 88871 integer
@attribute 88872 integer
@attribute 88873 integer
@attribute 88874 integer
@attribute 88875 integer
@attribute 88876 integer
@attribute 88877 integer
@attribute 88878 integer
@attribute 88879 integer
@attribute 88880 integer
@attribute 88881 integer
@attribute 88882 integer
@attribute 88883 integer
@attribute 88884 integer
@attribute 88885 integer
@attribute 88886 integer
@attribute 88887 integer
@attribute 88888 integer
@attribute 88889 integer
@attribute 88890 integer
@attribute 88891 integer
@attribute 88892 integer
@attribute 88893 integer
@attribute 88894 integer
@attribute 88895 integer
@attribute 88896 integer
@attribute 88897 integer
@attribute 88898 integer
@attribute 88899 integer
@attribute 88900 integer
@attribute 88901 integer
@attribute 88902 integer
@attribute 88903 integer
@attribute 88904 integer
@attribute 88905 integer
@attribute 88906 integer
@attribute 88907 integer
@attribute 88908 integer
@attribute 88909 integer
@attribute 88910 integer
@attribute 88911 integer
@attribute 88912 integer
@attribute 88913 integer
@attribute 88914 integer
@attribute 88915 integer
@attribute 88916 integer
@attribute 88917 integer
@attribute 88918 integer
@attribute 88919 integer
@attribute 88920 integer
@attribute 88921 integer
@attribute 88922 integer
@attribute 88923 integer
@attribute 88924 integer
@attribute 88925 integer
@attribute 88926 integer
@attribute 88927 integer
@attribute 88928 integer
@attribute 88929 integer
@attribute 88930 integer
@attribute 88931 integer
@attribute 88932 integer
@attribute 88933 integer
@attribute 88934 integer
@attribute 88935 integer
@attribute 88936 integer
@attribute 88937 integer
@attribute 88938 integer
@attribute 88939 integer
@attribute 88940 integer
@attribute 88941 integer
@attribute 88942 integer
@attribute 88943 integer
@attribute 88944 integer
@attribute 88945 integer
@attribute 88946 integer
@attribute 88947 integer
@attribute 88948 integer
@attribute 88949 integer
@attribute 88950 integer
@attribute 88951 integer
@attribute 88952 integer
@attribute 88953 integer
@attribute 88954 integer
@attribute 88955 integer
@attribute 88956 integer
@attribute 88957 integer
@attribute 88958 integer
@attribute 88959 integer
@attribute 88960 integer
@attribute 88961 integer
@attribute 88962 integer
@attribute 88963 integer
@attribute 88964 integer
@attribute 88965 integer
@attribute 88966 integer
@attribute 88967 integer
@attribute 88968 integer
@attribute 88969 integer
@attribute 88970 integer
@attribute 88971 integer
@attribute 88972 integer
@attribute 88973 integer
@attribute 88974 integer
@attribute 88975 integer
@attribute 88976 integer
@attribute 88977 integer
@attribute 88978 integer
@attribute 88979 integer
@attribute 88980 integer
@attribute 88981 integer
@attribute 88982 integer
@attribute 88983 integer
@attribute 88984 integer
@attribute 88985 integer
@attribute 88986 integer
@attribute 88987 integer
@attribute 88988 integer
@attribute 88989 integer
@attribute 88990 integer
@attribute 88991 integer
@attribute 88992 integer
@attribute 88993 integer
@attribute 88994 integer
@attribute 88995 integer
@attribute 88996 integer
@attribute 88997 integer
@attribute 88998 integer
@attribute 88999 integer
@attribute 89000 integer
@attribute 89001 integer
@attribute 89002 integer
@attribute 89003 integer
@attribute 89004 integer
@attribute 89005 integer
@attribute 89006 integer
@attribute 89007 integer
@attribute 89008 integer
@attribute 89009 integer
@attribute 89010 integer
@attribute 89011 integer
@attribute 89012 integer
@attribute 89013 integer
@attribute 89014 integer
@attribute 89015 integer
@attribute 89016 integer
@attribute 89017 integer
@attribute 89018 integer
@attribute 89019 integer
@attribute 89020 integer
@attribute 89021 integer
@attribute 89022 integer
@attribute 89023 integer
@attribute 89024 integer
@attribute 89025 integer
@attribute 89026 integer
@attribute 89027 integer
@attribute 89028 integer
@attribute 89029 integer
@attribute 89030 integer
@attribute 89031 integer
@attribute 89032 integer
@attribute 89033 integer
@attribute 89034 integer
@attribute 89035 integer
@attribute 89036 integer
@attribute 89037 integer
@attribute 89038 integer
@attribute 89039 integer
@attribute 89040 integer
@attribute 89041 integer
@attribute 89042 integer
@attribute 89043 integer
@attribute 89044 integer
@attribute 89045 integer
@attribute 89046 integer
@attribute 89047 integer
@attribute 89048 integer
@attribute 89049 integer
@attribute 89050 integer
@attribute 89051 integer
@attribute 89052 integer
@attribute 89053 integer
@attribute 89054 integer
@attribute 89055 integer
@attribute 89056 integer
@attribute 89057 integer
@attribute 89058 integer
@attribute 89059 integer
@attribute 89060 integer
@attribute 89061 integer
@attribute 89062 integer
@attribute 89063 integer
@attribute 89064 integer
@attribute 89065 integer
@attribute 89066 integer
@attribute 89067 integer
@attribute 89068 integer
@attribute 89069 integer
@attribute 89070 integer
@attribute 89071 integer
@attribute 89072 integer
@attribute 89073 integer
@attribute 89074 integer
@attribute 89075 integer
@attribute 89076 integer
@attribute 89077 integer
@attribute 89078 integer
@attribute 89079 integer
@attribute 89080 integer
@attribute 89081 integer
@attribute 89082 integer
@attribute 89083 integer
@attribute 89084 integer
@attribute 89085 integer
@attribute 89086 integer
@attribute 89087 integer
@attribute 89088 integer
@attribute 89089 integer
@attribute 89090 integer
@attribute 89091 integer
@attribute 89092 integer
@attribute 89093 integer
@attribute 89094 integer
@attribute 89095 integer
@attribute 89096 integer
@attribute 89097 integer
@attribute 89098 integer
@attribute 89099 integer
@attribute 89100 integer
@attribute 89101 integer
@attribute 89102 integer
@attribute 89103 integer
@attribute 89104 integer
@attribute 89105 integer
@attribute 89106 integer
@attribute 89107 integer
@attribute 89108 integer
@attribute 89109 integer
@attribute 89110 integer
@attribute 89111 integer
@attribute 89112 integer
@attribute 89113 integer
@attribute 89114 integer
@attribute 89115 integer
@attribute 89116 integer
@attribute 89117 integer
@attribute 89118 integer
@attribute 89119 integer
@attribute 89120 integer
@attribute 89121 integer
@attribute 89122 integer
@attribute 89123 integer
@attribute 89124 integer
@attribute 89125 integer
@attribute 89126 integer
@attribute 89127 integer
@attribute 89128 integer
@attribute 89129 integer
@attribute 89130 integer
@attribute 89131 integer
@attribute 89132 integer
@attribute 89133 integer
@attribute 89134 integer
@attribute 89135 integer
@attribute 89136 integer
@attribute 89137 integer
@attribute 89138 integer
@attribute 89139 integer
@attribute 89140 integer
@attribute 89141 integer
@attribute 89142 integer
@attribute 89143 integer
@attribute 89144 integer
@attribute 89145 integer
@attribute 89146 integer
@attribute 89147 integer
@attribute 89148 integer
@attribute 89149 integer
@attribute 89150 integer
@attribute 89151 integer
@attribute 89152 integer
@attribute 89153 integer
@attribute 89154 integer
@attribute 89155 integer
@attribute 89156 integer
@attribute 89157 integer
@attribute 89158 integer
@attribute 89159 integer
@attribute 89160 integer
@attribute 89161 integer
@attribute 89162 integer
@attribute 89163 integer
@attribute 89164 integer
@attribute 89165 integer
@attribute 89166 integer
@attribute 89167 integer
@attribute 89168 integer
@attribute 89169 integer
@attribute 89170 integer
@attribute 89171 integer
@attribute 89172 integer
@attribute 89173 integer
@attribute 89174 integer
@attribute 89175 integer
@attribute 89176 integer
@attribute 89177 integer
@attribute 89178 integer
@attribute 89179 integer
@attribute 89180 integer
@attribute 89181 integer
@attribute 89182 integer
@attribute 89183 integer
@attribute 89184 integer
@attribute 89185 integer
@attribute 89186 integer
@attribute 89187 integer
@attribute 89188 integer
@attribute 89189 integer
@attribute 89190 integer
@attribute 89191 integer
@attribute 89192 integer
@attribute 89193 integer
@attribute 89194 integer
@attribute 89195 integer
@attribute 89196 integer
@attribute 89197 integer
@attribute 89198 integer
@attribute 89199 integer
@attribute 89200 integer
@attribute 89201 integer
@attribute 89202 integer
@attribute 89203 integer
@attribute 89204 integer
@attribute 89205 integer
@attribute 89206 integer
@attribute 89207 integer
@attribute 89208 integer
@attribute 89209 integer
@attribute 89210 integer
@attribute 89211 integer
@attribute 89212 integer
@attribute 89213 integer
@attribute 89214 integer
@attribute 89215 integer
@attribute 89216 integer
@attribute 89217 integer
@attribute 89218 integer
@attribute 89219 integer
@attribute 89220 integer
@attribute 89221 integer
@attribute 89222 integer
@attribute 89223 integer
@attribute 89224 integer
@attribute 89225 integer
@attribute 89226 integer
@attribute 89227 integer
@attribute 89228 integer
@attribute 89229 integer
@attribute 89230 integer
@attribute 89231 integer
@attribute 89232 integer
@attribute 89233 integer
@attribute 89234 integer
@attribute 89235 integer
@attribute 89236 integer
@attribute 89237 integer
@attribute 89238 integer
@attribute 89239 integer
@attribute 89240 integer
@attribute 89241 integer
@attribute 89242 integer
@attribute 89243 integer
@attribute 89244 integer
@attribute 89245 integer
@attribute 89246 integer
@attribute 89247 integer
@attribute 89248 integer
@attribute 89249 integer
@attribute 89250 integer
@attribute 89251 integer
@attribute 89252 integer
